!title Ierland 2004

!medium

!tag 19 mei

# Na een voortvarende vlucht en wat gestrubbel met de huurauto op weg.
# M50 rond Dublin gevolgd tot hij ophoudt, en daar verdwaald. Lunch in
# een bar, heerlijk rookvrij. Uiteindelijk een B&B in Rathdrum.<br> Na
# de welkomsthee en een belletje van Mandy, die net inschepen voor de
# weg naar huis, wandelen we op aanraden van Maeve (het B&B
# mevrouwtje) naar Avondale House.

# Eerst natuurlijk de route goed bestuderen.
20040519162000.jpg  Wegwijzer
# Het eerste mooite vergezicht.
20040519162700.jpg  Vergezicht
# Overal staan rodondendrons in bloei, en in vele kleuren.
# <br>Hoewel, zijn dit rodondendrons?
20040519164000.jpg  Rodondendrons
# Dit in elk geval wel.
# <br>Avondale House is een soort siertuin, prachtig.
20040519170100.jpg  Avondale House
# Oude bomen worden niet gekapt, maar gebeeldhouwd.
20040519170400.jpg  Avondale House
# Avondale House heeft zelfs een eigen hertenkamp.
20040519172600.jpg  Avondale House
# Met een tevreden gevoel duiken we, na een goed maal bij Jacob's
# Well, ons eerste B&B bed in. 
# <br>Typisch Iers: "Is het kraanwater drinkbaar?" - "Ja, maar ik geef
# je wel wat goed water."

!tag 20 mei

# Weer een zonnige dag. Op aanraden van Maeve bezoeken we Glendaloch. 

# Glendaloch is een natuurterrein met oude settlements, mooie meren,
# en een verlaten mijndorpje.
# <br>Het oude kerkje.
20040520101300.jpg  Glendaloch
# De vluchttoren.
20040520101500.jpg  Glendaloch
# Door het terrein loopt de Wicklow Way. Hier kun je goed de oude weg
# zien, met ernaast de nieuw aangelegde (gemakkelijker, saaiere) weg.
20040520102100.jpg  Oude en nieuwe Wicklow Way
# Het terrein kent verschillende rondwandelingen, allemaal erg goed
# aangegeven.
# <br>Als je de kleurtjes kent, tenminste.
20040520110400.jpg  Wegwijzer
# We lopen de route langs Upper Lake naar Miners Village. Al gauw
# verlaten we het gebaande pad om direct langs het meer te gaan lopen.
# Veel mooier.
20040520113100.jpg  Pad langs Upper Lake
# Het verlaten mijndorpje. Ruïnes van oude huizen waar vroeger de
# mijnwerkers verbleven.
20040520122100.jpg  Miners Village
# Nu grazen er nog slechts schapen.
20040520122300.jpg  Miners Village
# Hoewel niet echt oud, toch indrukwekkend.
20040520122400.jpg  Miners Village
# We gaan op weg en belanden in een mooie farmhouse B&B in Glenmore.
# Op aanraden van het B&B mevrouwtje eten we in de Country Club.
# Walchelijk slecht, duur, rommelig, sfeerloos. Blij dat we er weer
# weg zijn.

!tag 21 mei

# Zonnig. We rijden naar (en door) Waterford maar vinden het  veel te
# druk. We zijn een van onze kaarten kwijtgeraakt, is waarschijnlijk
# in de eerste huurauto achtergebleven, en proberen een nieuwe te
# krijgen bij de Tourist Information. Men is echter nogal eenkennig in
# deze streken.

# Via Clonmel (home of Bulmers) komen we in Caher.
20040521124000.jpg  Caher
# De rivier stroomt dwars door de stad.
20040521124100.jpg  Caher
# Imposant kasteel.
20040521124300.jpg  Caher
# Uiteindelijk komen we in Macroom terecht. Niet onze eerste keus,
# maar je moet toch voor donker een B&B, nietwaar?

# We maken een wandeling door het stadje, langs de rivier.
# <br>Er groeien volop bluebells.
20040521170300.jpg  Blue Bells
# De brug is druk, maar het lukt toch om hem zonder verkeer te
# fotograferen. Het eerste kalenderplaatje van deze vakantie.
20040521171500.jpg  Macroom
# De andere zijde van de brug.
20040521171800.jpg  Macroom
# Zicht op het stadskasteel(?). Let op het poesje.
20040521172100.jpg  Macroom
# In de rivier staat het kroos in bloei.
20040521172800.jpg  Macroom
# In de achtertuin van de B&B silfleren konijnen.
# <br>Opname vanuit het raam van onze kamer.
20040521201900.jpg  Konijn
# We eten in het stadje, goed eten. De koffie mislukt helaas, en het
# koffieapparaat sneuvelt. Dan maar een extra cidertje. Gelukkig
# kunnen we naar de B&B lopen.

!tag 22 mei

# Zonnig.

# In de B&B staat een origineel Bulmers vaatje.
20040522090100.jpg  Bulmers
# We bezoeken het Country Park. Blijkt erg duur te zijn, 20 euro, maar
# we zijn te vroeg. Het park is net open, maar er is niemand bij de
# ingang om toegangsgeld te innen. De slagbomen staan open...
# <br>We wandelen wat rond tussen parkachtige en natuurhistorische
# bezienswaardigheden.

# Zoals deze ... op een Crannóg (kunstmatig eiland).
20040522110000.jpg  Country Park
# Veel stroompjes met watervalletjes.
20040522112400.jpg  Country Park
# Standing stones.
20040522112900.jpg  Country Park
# Stone circle. Een van de oudste van Ierland.
20040522113000.jpg  Country Park
